ticker,last_score,lstm_prediction,lstm_change,score_volatility,n_training_points,lstm_confidence
HSIC,46.53,45.90584963378156,-0.6241503662184442,0.6281249875621898,10,0.9865006450126329
MLCO,46.0,45.373565812267465,-0.626434187732535,0.30733694864106453,10,0.9933187619860638
VTRS,39.37,38.74161632838783,-0.6283836716121698,0.27623178672991244,10,0.9929836985844573
MPW,49.62,48.9881157442373,-0.6318842557626994,0.36685828326480413,10,0.9926066448354534
F,29.13,28.49764087991477,-0.6323591200852299,0.457103926913781,10,0.9843081384512948
OXY,55.32,54.68499394390791,-0.635006056092088,0.30494097789572383,10,0.9944876902043434
TME,81.69,81.05321920853858,-0.636780791461419,0.26466771620278845,10,0.9967600965087184
EC,44.06,43.42253183661182,-0.6374681633881849,0.2999349929568082,10,0.9931925784621696
LNC,27.88,27.238427907038712,-0.6415720929612867,0.4147577606266094,10,0.9851234662615994
MTZ,49.48,48.83770152824615,-0.6422984717538469,0.2641382213917552,10,0.994661717433473
KIM,59.59,58.945051850791685,-0.644948149208318,0.32942525707662584,10,0.9944718030361365
PTEN,39.65,39.002533698322985,-0.6474663016770137,0.35370750628167386,10,0.9910792558314836
HP,38.98,38.325719172612445,-0.6542808273875522,0.277310295517495,10,0.9928858313104799
BLDR,38.95,38.29362711395231,-0.6563728860476914,0.5359514903421779,10,0.9862400130849248
TTWO,66.27,65.61042149279879,-0.6595785072012035,0.5885371695993388,10,0.9911191011076002
CHTR,56.2,55.5386010355131,-0.6613989644868994,0.5165617097695101,10,0.9908085105023219
G,65.18,64.51600058625888,-0.6639994137411236,0.8296077386331447,10,0.9872720506499978
SCHW,37.5,36.83379034105647,-0.6662096589435293,0.6595066337801309,10,0.9824131564325298
AU,86.28,85.60825534368537,-0.6717446563146297,0.44280921399627377,10,0.9948677652527089
HST,53.57,52.892905765152925,-0.6770942348470754,0.3390929076226754,10,0.9936700969269614
NVST,56.96,56.27637366000896,-0.6836263399910436,0.30711561340967297,10,0.9946082230791841
PSTG,80.6,79.91138094216032,-0.6886190578396736,0.26200954181097896,10,0.9967492612678539
PCG,38.83,38.1390797093936,-0.6909202906063996,0.3431107692859549,10,0.9911637710716983
PM,69.56,68.86854019003131,-0.6914598099686913,0.29180301574863604,10,0.9958050170248902
DEO,55.66,54.968185520270524,-0.691814479729473,0.3413282877231242,10,0.9938676196959554
CNM,58.22,57.523361750145256,-0.6966382498547432,1.011031156789938,10,0.9826342982344566
DLTR,46.42,45.722558734985,-0.6974412650150015,0.4737129932775747,10,0.9897950669263771
HQY,74.62,73.92022499632658,-0.6997750036734232,0.43895785674709165,10,0.9941174235225531
DVN,55.25,54.55012961427291,-0.6998703857270883,0.33523722943611134,10,0.9939323578382604
WMB,60.53,59.8291130705754,-0.7008869294245983,0.31655015400407,10,0.994770359259804
WM,57.63,56.917664012311896,-0.7123359876881068,0.6670989431860912,10,0.9884244500575032
DXC,41.22,40.50724714493362,-0.7127528550663769,0.5638049308049734,10,0.9863220540804227
NWL,25.49,24.776464314850376,-0.7135356851496226,0.4468657516525515,10,0.9824689779657688
DAN,32.96,32.24610357788803,-0.7138964221119721,0.5381858415083033,10,0.9836715460707433
VFC,32.99,32.274988965874,-0.7150110341260003,0.525166640220036,10,0.9840810354586227
BMY,58.33,57.611595784924944,-0.7184042150750543,0.6810205576926445,10,0.9883246947078237
OKTA,82.51,81.78981972400274,-0.7201802759972651,0.43157965661045483,10,0.9947693654513338
PBR,45.9,45.179557073026125,-0.7204429269738739,0.4679957264762142,10,0.9898040146737208
BWA,50.17,49.44936289787914,-0.7206371021208611,0.3601943919607871,10,0.9928205223846763
VIPS,58.66,57.93884917638051,-0.7211508236194888,0.3102337828154758,10,0.994711323170551
CTVA,75.0,74.27543734618445,-0.7245626538155534,0.3242159773977827,10,0.9956771203013629
EXTR,70.76,70.03388691225011,-0.7261130877498942,0.22091627373283523,10,0.9968779497776592
UNM,63.07,62.34062998781084,-0.7293700121891575,0.5552152735651288,10,0.9911968404381619
LITE,24.77,24.040554785288123,-0.7294452147118768,0.34436753621675753,10,0.9860973945814793
SHAK,62.3,61.56908475858023,-0.7309152414197655,0.7038011082685217,10,0.9887030319700076
UBER,75.52,74.78756719195214,-0.7324328080478608,0.23537417020565302,10,0.9968832869411328
ALGN,80.44,79.70687973905571,-0.7331202609442897,0.2931296641419946,10,0.9963559216292641
A,74.96,74.22422422161407,-0.7357757783859284,0.35928957680400325,10,0.9952069159978121
STLA,36.48,35.74339164435643,-0.7366083556435683,0.3746852012022899,10,0.9897290240898495
MDLZ,48.57,47.83192757536914,-0.7380724246308574,0.34736148318430393,10,0.9928482297059027
BEKE,52.23,51.490182098461545,-0.7398179015384514,0.4147878976055119,10,0.9920584358107312
IFF,39.1,38.35792313572796,-0.7420768642720432,0.5376950808776305,10,0.9862482076501885
VRSK,73.67,72.91920743804529,-0.7507925619547109,0.4390911067193236,10,0.9940397569333607
TM,34.46,33.70838873616231,-0.7516112638376882,0.8373679000296114,10,0.9757002930925823
WELL,72.2,71.44749699453092,-0.7525030054690802,0.3794522367834983,10,0.9947444288534142
CCK,48.25,47.49473568231874,-0.7552643176812595,0.5023106608464534,10,0.9895894163555139
HOG,34.58,33.82453620952215,-0.7554637904778474,0.3110128614703902,10,0.9910059901252056
THO,50.37,49.61386712265055,-0.7561328773494509,0.49840144462070035,10,0.9901051926817411
VNOM,73.69,72.93353732841703,-0.7564626715829661,0.46995850880689427,10,0.9936224927560471
K,56.63,55.869922222770185,-0.7600777772298173,0.38009998684556595,10,0.993288010121039
CTAS,78.16,77.39944061799407,-0.7605593820059227,0.5215131829589748,10,0.9933276204841482
TRIP,48.19,47.42204399906908,-0.7679560009309156,0.3570098037869548,10,0.9925916205896046
LHX,54.23,53.461703141193865,-0.7682968588061314,0.6197265526020328,10,0.9885722560833112
TW,44.16,43.3883520235229,-0.771647976477098,0.4126996486550475,10,0.9906544463619781
MHK,46.8,46.02811450658606,-0.7718854934139401,0.5241908049555989,10,0.9887993417744531
JCI,62.2,61.427690801753926,-0.7723091982460772,0.37358265484361153,10,0.9939938479928679
HES,63.85,63.07712555024547,-0.7728744497545321,0.4064591000334493,10,0.9936341566165474
OGN,44.09,43.31681354485156,-0.7731864551484406,0.35676883271945226,10,0.9919081689108765
FLG,20.07,19.289166978319322,-0.780833021680678,0.4690085287071009,10,0.9766313637913752
BHP,73.26,72.47578044266793,-0.7842195573320794,0.5180164090065098,10,0.9929290689461301
PAGS,53.13,52.342841553213056,-0.7871584467869468,0.41311499609672914,10,0.9922244495370464
TAP,43.42,42.63034821964144,-0.789651780358561,0.5223064234718924,10,0.9879708331766032
QGEN,77.07,76.27903526882473,-0.790964731175265,0.3090048543308005,10,0.9959905948575217
MGA,36.84,36.047478428309155,-0.7925215716908482,0.4506450931720005,10,0.9877675056142237
ODFL,78.4,77.60626325354426,-0.7937367464557497,0.5731980460538962,10,0.992688800432986
CRL,44.79,43.994468725969014,-0.795531274030985,0.34733413307649474,10,0.9922452749927105
GWW,72.85,72.05277039844329,-0.7972296015567082,0.5631127773368307,10,0.9922702432760901
AEO,29.97,29.171600238933966,-0.7983997610660332,0.34578172305661264,10,0.9884624049697494
GRBK,71.32,70.51948205310167,-0.8005179468983243,0.3608545413320975,10,0.994940345746886
CRSP,26.99,26.185726210816277,-0.8042737891837213,0.32760341878557975,10,0.9878620445059066
SPXC,68.04,67.23309092248307,-0.8069090775169343,0.4766969687338069,10,0.9929938717117313
AMGN,62.69,61.88206633930315,-0.8079336606968468,0.743562371291071,10,0.988139059319013
FND,49.39,48.58180832812531,-0.8081916718746882,0.27004444078706774,10,0.9945324065440966
HDB,25.31,24.501259189243704,-0.8087408107562943,0.5565797337309363,10,0.9780094929383273
CNX,53.07,52.25938919156384,-0.8106108084361594,0.5782940428536331,10,0.9891031836658445
MKC,55.98,55.16886938389097,-0.8111306161090255,0.3872479825641443,10,0.9930823868780967
L,58.58,57.768420764133964,-0.8115792358660343,0.4256771076766996,10,0.9927334054681342
TRV,64.19,63.377570197417256,-0.8124298025827414,0.6059009820094367,10,0.9905608197225513
WY,49.68,48.86525902565135,-0.814740974348652,0.41502891465535313,10,0.9916459558241676
OHI,61.09,60.2750918086205,-0.8149081913795015,0.4305995819784324,10,0.992951390047824
DDOG,86.05,85.2341826176485,-0.8158173823514971,0.6704990678591572,10,0.9922080294263899
RMBS,96.24,95.4241741382773,-0.8158258617227006,0.28111385593741006,10,0.9970790330846071
NUS,47.85,47.03395400941372,-0.8160459905862822,0.3042433236736676,10,0.9936417278229118
COLB,24.76,23.941194247510314,-0.8188057524896877,0.5126490027299384,10,0.9792952745262545
MAT,57.71,56.89000386606619,-0.8199961339338131,0.29123186638827936,10,0.9949535285671759
RSG,62.03,61.2064048566386,-0.8235951433614019,0.6098434225274564,10,0.9901685729078276
KDP,53.26,52.43211746420272,-0.8278825357972792,0.3353341616954643,10,0.9937038272306522
MTN,49.25,48.42170649959819,-0.8282935004018128,0.4993605911563315,10,0.9898606986567242
CTSH,78.57,77.73234763582363,-0.837652364176364,0.5535783594036185,10,0.9929543291408475
CVE,43.27,42.43085292072013,-0.8391470792798756,0.5163806735345559,10,0.9880660810368719
TDOC,46.9,46.06047278657531,-0.8395272134246881,0.3928307523603519,10,0.9916240777748326
PAAS,81.3,80.45978520675037,-0.8402147932496291,0.7961632998323895,10,0.9902070934829964
CCEP,54.18,53.33917261994141,-0.8408273800585917,0.393771507349123,10,0.9927321611784953
SHEL,55.66,54.816161593860166,-0.843838406139831,0.2805779749018083,10,0.9949590733937871
MRNA,21.24,20.39416622387391,-0.8458337761260886,0.3405304685340212,10,0.9839674920652532
CVX,57.64,56.79304041581941,-0.8469595841805884,0.4610032537846122,10,0.9920020254374634
EIX,38.26,37.41249662176516,-0.8475033782348405,0.37886145224870615,10,0.9900977142642785
XRX,23.11,22.26189651909368,-0.848103480906321,0.32929621923125674,10,0.9857509208467652
VLO,48.38,47.530424389636806,-0.8495756103631962,0.6096884450274592,10,0.9873979238315945
KLIC,73.93,73.07953130213552,-0.8504686978644855,0.29549280871114186,10,0.9960030730595003
DD,52.13,51.27934907150949,-0.8506509284905093,0.3096207357397115,10,0.9940606035729961
ADBE,80.61,79.75751500735004,-0.8524849926499627,0.9500736813531884,10,0.9882139476323882
BK,33.57,32.716974747229045,-0.853025252770955,0.7002149669922804,10,0.979141645308541
ENSG,57.31,56.45645610838644,-0.8535438916135618,0.45762867043051464,10,0.9920148548171259
DLR,64.08,63.22614586744367,-0.8538541325563287,0.45995217142655104,10,0.9928222195470263
DOX,67.71,66.85129908493207,-0.8587009150679279,0.4127032832435407,10,0.9939048400052645
FIVE,56.85,55.98949566846903,-0.8605043315309686,0.34813790371058373,10,0.9938762022214497
DTE,46.65,45.78849165043543,-0.8615083495645663,0.5552017651268774,10,0.9880985688075696
PCAR,54.49,53.62641587911698,-0.8635841208830186,0.39205101708833784,10,0.9928050831879549
FIZZ,84.48,83.61629074344741,-0.8637092565525961,0.4262581377522332,10,0.9949543307557738
ROKU,84.95,84.08324397628495,-0.8667560237150553,0.4948898867424949,10,0.9941743391790171
EOG,81.47,80.60246599455115,-0.8675340054488458,0.5763688055403393,10,0.9929253859636634
USB,26.35,25.48102029918817,-0.8689797008118312,0.38548800240733866,10,0.9853704742919416
IPGP,73.84,72.96656424806079,-0.873435751939212,0.341590397991512,10,0.9953739111864638
ALB,40.54,39.66044747686646,-0.8795525231335404,0.451778706890885,10,0.9888559766430467
NWG,33.84,32.94995655156704,-0.8900434484329622,0.5481459659616226,10,0.9838018331571624
PYPL,71.81,70.91872427390437,-0.8912757260956283,0.440563275818581,10,0.9938648757022897
COLM,66.18,65.28815329830516,-0.8918467016948455,0.6086181068617661,10,0.9908035946379304
DY,61.33,60.437151602790685,-0.8928483972093133,0.35833643409511023,10,0.9941572405984818
GAP,48.85,47.95635641959638,-0.8936435804036194,0.40498888873646927,10,0.9917095416840027
AL,21.13,20.2342030107975,-0.8957969892024984,0.6359095847681493,10,0.9699048942371913
IEX,68.26,67.36016315326711,-0.8998368467328959,0.5622597264610012,10,0.9917629691406241
FE,47.21,46.3072548365725,-0.9027451634275039,0.47764003182312964,10,0.9898826513064366
UBS,26.92,26.01451441602366,-0.9054855839763434,0.4088581661163197,10,0.9848121037846835
OGE,51.21,50.30178952919071,-0.9082104708092942,0.5163370991900547,10,0.9899172603165387
EXPD,79.27,78.36141032931144,-0.9085896706885563,0.5678917150302494,10,0.9928359818969313
VOD,45.65,44.74019432100302,-0.9098056789969817,0.42237897674955316,10,0.9907474484830328
ORI,69.25,68.33936069579886,-0.9106393042011405,0.717677504175796,10,0.9896364259324795
DHR,66.87,65.95112547074099,-0.9188745292590141,0.4176469801159841,10,0.9937543445473906
LNT,47.22,46.29616577295651,-0.9238342270434856,0.5968383365702968,10,0.9873604757185451
CNP,46.27,45.344644774946154,-0.925355225053849,0.3799486807451778,10,0.9917884443322849
JKHY,71.7,70.77453732425919,-0.9254626757408175,0.5586734287578048,10,0.992208180909933
CNI,57.16,56.233403189701285,-0.9265968102987117,0.7259917354901501,10,0.9872989549424397
CRS,75.8,74.87277985544937,-0.9272201445506312,0.36800679341555714,10,0.9951450291106128
ADSK,83.65,82.71959332585287,-0.930406674147136,0.5006156210107705,10,0.9940153542019036
AR,64.57,63.638762121223,-0.9312378787769902,0.710408333284459,10,0.9889978576229757
ROK,67.45,66.51662399819439,-0.9333760018056125,0.5775499978356873,10,0.9914373610402418
NOC,47.37,46.42918348455621,-0.9408165154437853,0.9806834351614186,10,0.9792973731230438
EQIX,62.19,61.247292610687126,-0.9427073893128721,0.37503199863478204,10,0.9939695771243804
TXNM,48.38,47.43704365366792,-0.9429563463320818,0.556313760390664,10,0.9885011624557531
FITB,17.13,16.186746449700486,-0.943253550299513,0.47600525207186506,10,0.9722121861020511
AIZ,59.73,58.786011994804106,-0.9439880051958909,0.5572468034901583,10,0.9906705708439618
ATKR,51.62,50.675422795154894,-0.9445772048451033,0.41796650583509554,10,0.9919030122852558
NI,54.45,53.50510710695036,-0.9448928930496407,0.562721956209281,10,0.9896653451568543
PVH,38.8,37.852477965218114,-0.9475220347818833,0.47887472265718883,10,0.9876578679727529
SEDG,16.34,15.390466104126709,-0.9495338958732908,0.4319537012227119,10,0.9735646449680103
CBRE,55.1,54.15038068944905,-0.9496193105509505,0.35046255149445094,10,0.9936395181216978
SNA,83.54,82.58892003586543,-0.9510799641345784,0.6740000000000015,10,0.9919320086186257
SEM,33.52,32.56876932138002,-0.9512306786199858,0.42942403286262537,10,0.987189020499325
BKH,41.29,40.336909785764554,-0.9530902142354449,0.5588380803059152,10,0.9864655345045794
UMC,54.7,53.74589263031353,-0.9541073696864757,0.5021195076871636,10,0.9908204843201616
WPM,94.75,93.794461608227,-0.955538391773004,0.4599565196841996,10,0.9951455776286628
BRKR,46.49,45.53256120649255,-0.9574387935074498,0.3811613831436764,10,0.9918012178287013
PRGO,40.18,39.22101960526756,-0.9589803947324427,0.6102294650375395,10,0.9848126066441628
CRI,40.42,39.45734487513559,-0.962655124864412,0.6589605451011462,10,0.983697166128126
EMR,63.54,62.575985369560726,-0.9640146304392729,0.4902948092729503,10,0.992283682573608
RHI,62.21,61.245049296203156,-0.9649507037968448,0.621598745172479,10,0.9900080574638727
HEI,77.43,76.46462216209024,-0.9653778379097702,0.5563461152915521,10,0.9928148506355218
WEC,51.76,50.7927254694387,-0.9672745305612978,0.5987620562460509,10,0.9884319540910732
NSP,56.24,55.27188224854416,-0.9681177514558428,0.6394286512191962,10,0.9886303582642391
TT,74.21,73.24102094670937,-0.9689790532906244,0.5741254218374243,10,0.9922635032766821
CRK,62.0,61.0276750117766,-0.9723249882233986,0.5266545357252707,10,0.9915055720044311
PAYX,87.35,86.37546947873953,-0.974530521260462,0.534715812371394,10,0.9938784680896234
NDAQ,69.75,68.77420375858122,-0.9757962414187773,0.5761805272655435,10,0.9917393472793471
NEE,51.79,50.812335558010275,-0.9776644419897238,0.6411902993651737,10,0.9876194188189772
PB,26.95,25.972197375416258,-0.9778026245837417,0.6056475872980921,10,0.977526991194876
OI,33.52,32.54111503736698,-0.9788849626330247,0.4158136601892728,10,0.9875950578702484
STLD,53.51,52.531102547966796,-0.9788974520332019,0.5433424334616254,10,0.989845964614808
CMS,48.23,47.2475826178223,-0.9824173821776938,0.5879464261308157,10,0.9878095287967901
TMDX,77.7,76.71672313829086,-0.9832768617091432,0.9461950116122981,10,0.9878224580230077
MBLY,36.55,35.563468450846536,-0.9865315491534616,0.3471325395292118,10,0.9905025296982432
MLKN,31.54,30.55333739523261,-0.986662604767389,0.48630134690333715,10,0.9845814411254491
TGNA,51.32,50.33166622525051,-0.988333774749492,0.41543832273876785,10,0.991904943048738
COR,54.53,53.53970498536389,-0.9902950146361107,0.664262749219013,10,0.9878183981437921
O,62.92,61.92596582629927,-0.994034173700733,0.5008442871791595,10,0.9920399827212467
RNG,43.97,42.97384176031819,-0.9961582396818116,0.42727625723880264,10,0.9902825504380531
MTG,76.72,75.72356369011133,-0.996436309888665,0.6835173735904595,10,0.9910907537331797
MATX,50.49,49.49323916473676,-0.9967608352632453,0.547543605569456,10,0.989155404920391
RIO,66.79,65.79158419378841,-0.9984158062115966,0.42238489556327774,10,0.9936759261032598
DOV,67.06,66.0615233253268,-0.9984766746731992,0.5079025497081106,10,0.9924261474842214
HAE,57.67,56.666302101135884,-1.003697898864118,0.32078809204831915,10,0.9944375222464311
KO,68.83,67.82623118083391,-1.0037688191660834,0.4689232346557374,10,0.993187225996575
IGT,42.82,41.813732991908,-1.0062670080920029,0.39054449170356925,10,0.9908793906654935
AIG,65.31,64.29608411918065,-1.0139158808193542,0.6368076632704731,10,0.9902494615943888
GM,34.12,33.10581602559896,-1.0141839744010355,0.3862434465463464,10,0.9886798520941869
PARA,39.95,38.93475031247232,-1.0152496875276853,0.3926181350880278,10,0.9901722619502371
PNW,37.53,36.5134047751304,-1.0165952248696044,0.5377555206597137,10,0.9856713157298238
RY,30.06,29.04308650969316,-1.0169134903068375,0.6480007716044793,10,0.9784430881036434
NVO,65.04,64.02242044322817,-1.0175795567718353,0.6373923438510996,10,0.9901999947132365
CMI,55.31,54.290756183762305,-1.0192438162376973,0.6013451587898588,10,0.9891277317159671
SHOP,88.29,87.27020081142169,-1.0197991885783182,0.33614877658560743,10,0.9961926744072306
CB,58.26,57.23484073183888,-1.0251592681611186,0.5202845375369141,10,0.9910696097230189
MCK,66.2,65.17382929549248,-1.0261707045075212,0.50874846437115,10,0.9923149778795899
GNTX,79.74,78.713250123512,-1.0267498764879974,0.5285688223873974,10,0.9933713465965964
DCI,66.96,65.93321766589617,-1.026782334103828,0.5638980404292955,10,0.9915785836256079
AMD,85.33,84.2965331276589,-1.0334668723410942,0.5887622610188233,10,0.9931001727291829
TSM,85.01,83.97125991013124,-1.0387400898687673,0.37447162776370685,10,0.9955949696769356
KKR,32.3,31.259677454310044,-1.0403225456899534,0.43763112320766157,10,0.9864510488171002
MUR,50.5,49.45967215680178,-1.0403278431982201,0.40199626863939875,10,0.9920396778487248
AAON,62.15,61.10956841381258,-1.0404315861874167,0.6682821260515645,10,0.9892472706990899
STNG,61.77,60.72789071881249,-1.0421092811875141,0.48048413085137454,10,0.9922213998567043
ALL,61.14,60.09765356514805,-1.0423464348519502,0.6368641927444186,10,0.9895835100957733
DUK,47.26,46.21187868124426,-1.04812131875574,0.5427715910030664,10,0.9885152012060291
INTC,47.53,46.479914107531926,-1.0500858924680756,0.451133018077817,10,0.9905084574357708
NDSN,63.79,62.738892244420356,-1.0511077555796433,0.645027906373049,10,0.9898882598154405
OKE,46.89,45.83790633615436,-1.052093663845639,0.49147126060432206,10,0.989518633810955
SO,53.4,52.347160420502235,-1.052839579497764,0.5430699770747783,10,0.9898301502420453
ASX,40.6,39.54519538171321,-1.054804618286795,0.41500481924912624,10,0.9897782064224353
SAP,84.44,83.38368346261699,-1.0563165373830117,0.4710721813055816,10,0.994421220022435
SHOO,66.6,65.5401925842015,-1.0598074157984883,0.3671089756461955,10,0.9944878532185256
AFRM,60.6,59.53877458511611,-1.0612254148838929,0.5208838642154323,10,0.9914045566961149
MS,36.46,35.397882112581286,-1.0621178874187152,0.7466518599722368,10,0.9795213422936853
FOUR,55.79,54.72687674140831,-1.0631232585916877,0.3710579469570751,10,0.9933490240731838
EDU,76.2,75.13610283263661,-1.0638971673633932,0.4679145221084732,10,0.993859389473642
FAST,82.53,81.45764683155755,-1.0723531684424472,0.6078494879491139,10,0.9926348056712818
ADP,79.75,78.6759109376114,-1.0740890623885946,0.5845348578143142,10,0.9926704093064036
KSS,28.89,27.815256052726557,-1.0747439472734435,0.40727877430575726,10,0.985902430795924
R,38.46,37.37937369638223,-1.0806263036177697,0.592253324178092,10,0.9846007976032738
ZTO,53.77,52.689070896147015,-1.0809291038529878,0.608046050887596,10,0.988691723063277
PRU,41.12,40.03615489732145,-1.083845102678545,0.5739346652712309,10,0.9860424449107191
GIS,46.03,44.94571966801134,-1.0842803319886585,0.6189030618764136,10,0.9865543545106146
PTON,55.99,54.90477777339253,-1.0852222266074705,0.6188416598775498,10,0.9889472823740392
CSX,58.14,57.05435339749546,-1.0856466025045393,0.5650884886458052,10,0.9902805557508462
ITW,63.69,62.60275764709263,-1.0872423529073671,0.4535294918745634,10,0.9928791098779312
MO,63.8,62.71230982009842,-1.0876901799015783,0.5061906755364021,10,0.9920659768724702
PLD,58.62,57.53226850659318,-1.087731493406821,0.5712967705142394,10,0.9902542345528107
LEG,31.09,29.9993982791903,-1.0906017208097012,0.40279150934447466,10,0.9870443387151986
CC,28.65,27.55838127586258,-1.091618724137419,0.5052959528830601,10,0.9823631430058268
KBR,41.89,40.79826094955206,-1.0917390504479414,0.7407624450523925,10,0.9823164849593604
KMX,36.96,35.867413990869,-1.0925860091310042,0.5335203838655082,10,0.9855649246789635
GE,77.78,76.68704978116959,-1.0929502188304099,0.504238039025221,10,0.993517124723255
HRB,59.99,58.89684478747793,-1.0931552125220705,0.5397369729785056,10,0.9910028842644023
CSGP,80.61,79.50958373498551,-1.1004162650144877,0.5781383917367867,10,0.992827956931686
SSTK,48.32,47.219480077406985,-1.1005199225930156,0.32671700292454925,10,0.9932384726215946
ES,47.42,46.319096157957496,-1.1009038420425057,0.7051496295113543,10,0.985129699925952
FANG,65.23,64.12876202655836,-1.1012379734416413,0.5113941728256216,10,0.9921601383899185
UAA,47.83,46.72655265636167,-1.1034473436383294,0.45150968981850137,10,0.9905601152034601
GILD,74.86,73.75610617329114,-1.1038938267088554,0.7760386588308602,10,0.9896334670206939
AZN,67.52,66.41235588848794,-1.1076441115120588,0.6341955534375809,10,0.9906072933436377
PEG,49.5,48.39107476778183,-1.1089252322181693,0.5996007004665693,10,0.9878868545360289
JKS,30.1,28.9907254877399,-1.1092745122601002,0.4763412642213561,10,0.9841747088298552
SNY,73.83,72.71561528199203,-1.114384718007969,0.5767052973573251,10,0.9921887403852455
HSBC,31.3,30.183624990824466,-1.1163750091755347,0.6247279407870274,10,0.980040640869424
PSA,65.61,64.49243517792658,-1.117564822073419,0.6283629524407047,10,0.990422756402367
AWK,53.92,52.800974065768216,-1.1190259342317859,0.5972679465700466,10,0.9889230722075288
CL,66.9,65.7794802460429,-1.1205197539571117,0.6251247875424583,10,0.9906558327721605
FDX,18.33,17.2072196446747,-1.1227803553252969,0.6370431696517899,10,0.9652458718138686
KMT,48.73,47.605923975010036,-1.1240760249899608,0.37553162316907446,10,0.9922936256275585
RVTY,64.2,63.07435267402008,-1.1256473259799193,0.4207148678142962,10,0.9934468089125499
BCS,32.82,31.689783958905497,-1.1302160410945028,0.6509500748905406,10,0.9801660550002882
HLT,65.64,64.50949663095926,-1.1305033690407384,0.37731154236254116,10,0.9942518046562684
PII,25.3,24.16162938299521,-1.1383706170047923,0.4725843839993022,10,0.9813207753359959
HRL,57.53,56.38888166444102,-1.1411183355589785,0.6576199510355504,10,0.9885690952366496
MSM,57.8,56.65379032298807,-1.1462096770119246,0.5589534864369303,10,0.9903295244561084
XRAY,34.91,33.759752327766215,-1.1502476722337818,0.39917414745947555,10,0.9885656216711695
MDU,47.23,46.07931015192215,-1.150689848077846,0.7079131302638764,10,0.9850113671339429
HON,62.69,61.539100292972,-1.150899707027996,0.5238138982501316,10,0.9916443787166991
GNRC,58.88,57.72863304375524,-1.1513669562447646,0.4716354524418202,10,0.9919898870169528
ANF,57.94,56.78792269324623,-1.1520773067537675,0.4273511436746142,10,0.9926242467436207
BAH,45.25,44.097333343755395,-1.1526666562446053,0.6317784421773189,10,0.9860380454767443
RGLD,86.19,85.03718079566687,-1.1528192043331273,0.5551936599061631,10,0.9935584910093264
ICE,67.83,66.6743971037172,-1.1556028962828009,0.5621823547568879,10,0.9917118921604469
TRI,69.99,68.83398006108493,-1.1560199389150654,0.6270438581152022,10,0.9910409507341734
KMB,56.51,55.35350365049115,-1.1564963495088492,0.5397638372473653,10,0.9904483483056562
MET,52.3,51.14215955450261,-1.157840445497385,0.5956979100181569,10,0.9886099826000352
LUV,46.13,44.97185911369166,-1.1581408863083453,0.6632503298152219,10,0.9856221476302792
HIMX,51.65,50.490290921949786,-1.1597090780502128,0.7553548834819293,10,0.985375510484377
OLN,29.41,28.24673137846921,-1.16326862153079,0.5305996607612938,10,0.9819585290458588
OTIS,52.54,51.374104186665626,-1.165895813334373,0.513584462381797,10,0.9902248865172859
GOLD,75.9,74.73357704177658,-1.1664229582234213,1.0583836733434628,10,0.9860555510758438
TGT,40.57,39.3951138880227,-1.174886111977301,0.5136107475511007,10,0.9873401343960784
PFE,58.37,57.19406441047781,-1.1759355895221901,0.6172552146397782,10,0.9894251290964574
PFSI,23.87,22.69173866185913,-1.1782613381408709,0.5845759146595085,10,0.9755100161432967
CARR,53.86,52.679666450703046,-1.1803335492969538,0.5158497843364873,10,0.9904223953892223
VIAV,67.6,66.41612869006012,-1.1838713099398745,0.44371612546762224,10,0.9934361519901239
SJM,37.51,36.32426917763268,-1.1857308223673186,0.6108977001102557,10,0.9837137376670153
OMCL,57.16,55.97032971748051,-1.1896702825194865,0.4827307738273976,10,0.9915547450345101
CLX,53.81,52.6193752019153,-1.1906247980847056,0.5679797531602696,10,0.9894447174658936
URI,59.43,58.2369034579243,-1.1930965420757005,0.4642628565801926,10,0.9921880724115734
WST,75.83,74.63614532347647,-1.1938546765235287,0.4922641567288843,10,0.9935083191780445
MNSO,60.75,59.556028097566305,-1.1939719024336952,0.49980096038323096,10,0.9917728236973954
FUTU,45.66,44.46501599800804,-1.1949840019919549,0.8402856657113694,10,0.9815968973782004
AJG,77.12,75.92127747315332,-1.1987225268466801,0.625367092194658,10,0.9918909868750693
AEE,50.8,49.60061651333163,-1.199383486668367,0.648290829797861,10,0.9872383694921681
RRC,64.97,63.76916166099672,-1.2008383390032762,0.5862942947019019,10,0.9909759228151162
ON,66.58,65.37691731602342,-1.2030826839765751,0.798689551703286,10,0.9880040620050573
MRK,68.23,67.02580370770139,-1.2041962922986187,0.573575627097247,10,0.9915934980639418
IRM,52.81,51.60501335384372,-1.2049866461562857,0.5475983929852243,10,0.9896307821816849
UNP,61.01,59.80259676722577,-1.207403232774226,0.6205328355534455,10,0.9898289979420841
FOXA,72.84,71.63061329333146,-1.209386706668539,0.48687164632991226,10,0.9933158752563164
HL,61.51,60.298869026991596,-1.2111309730084017,0.5535060975273889,10,0.9910013640460512
PNFP,32.14,30.926826867317388,-1.2131731326826127,0.6621548157342056,10,0.9793977966479712
AMP,40.17,38.95370539484745,-1.2162946051525552,0.6161363485463266,10,0.9846617787267531
CAG,38.33,37.111901503541276,-1.2180984964587225,0.5101176334925112,10,0.986691426206822
BABA,59.45,58.231105131231914,-1.2188948687680892,0.514470601686822,10,0.9913461631339475
